Location,Month,Admissions
Hospital_6,2024-03-01,669
Hospital_6,2024-04-01,586
Hospital_6,2024-05-01,736
Hospital_6,2024-06-01,756
Hospital_6,2024-07-01,702
Hospital_6,2024-08-01,736
Hospital_6,2024-09-01,797
Hospital_6,2024-10-01,790
Hospital_6,2024-11-01,712
Hospital_6,2024-12-01,649
Hospital_6,2025-01-01,737
Hospital_6,2025-02-01,767
Hospital_6,2025-03-01,693
Hospital_6,2025-04-01,770
Hospital_6,2025-05-01,798
Hospital_6,2025-06-01,711
Hospital_6,2025-07-01,854
Hospital_6,2025-08-01,757
Hospital_6,2025-09-01,771
Hospital_6,2025-10-01,860
Hospital_6,2025-11-01,785
Hospital_6,2025-12-01,717
Hospital_6,2026-01-01,814
Hospital_6,2026-02-01,672
Hospital_6,2026-03-01,708
Hospital_6,2026-04-01,835
Hospital_6,2026-05-01,792
Hospital_6,2026-06-01,819
